index,rate_num,score,season_name,season_num,series_name
499656,2252,6.4,转生为第七王子，随心所欲的魔法学习之路 第二季,2,转生为第七王子，随心所欲的魔法学习之路
48700,3623,6.9,恶魔高校 D×D NEW,2,恶魔高校 D×D
112146,14016,6.9,OVERLORD,1,OVERLORD
106212,2698,6.7,恶魔高校 D×D BorN,3,恶魔高校 D×D
211027,10595,6.6,OVERLORD 第二季,2,OVERLORD
195845,1781,6.3,恶魔高校 D×D HERO,4,恶魔高校 D×D
242170,9210,6.4,OVERLORD 第三季,3,OVERLORD
282,11570,7.8,狼与香辛料,1,狼与香辛料
335389,7035,6.6,OVERLORD 第四季,4,OVERLORD
1512,8192,7.8,狼与香辛料 第二季,2,狼与香辛料
335390,1943,5.6,剧场版 OVERLORD 圣王国篇,5,OVERLORD
256114,10620,6.0,五等分的新娘,1,五等分的新娘
41658,5477,7.1,向山进发,1,向山进发
282000,6400,6.6,五等分的新娘∬,2,五等分的新娘
86670,4044,7.6,向山进发 第二季,2,向山进发
427233,2666,6.6,五等分的新娘∽,3,五等分的新娘
216310,3645,7.7,向山进发 第三季,3,向山进发
331489,2940,6.8,电影 五等分的新娘,4,五等分的新娘
290980,3751,8.0,向山进发 Next Summit,4,向山进发
492352,1141,5.7,五等分的新娘＊,5,五等分的新娘
214272,14799,6.2,欢迎来到实力至上主义的教室,1,欢迎来到实力至上主义的教室
812,9914,7.8,剧场版 空之境界 第二章 杀人考察（前）,1,剧场版 空之境界 第二章 杀人考察（前）
371546,7071,5.8,欢迎来到实力至上主义的教室 第二季,2,欢迎来到实力至上主义的教室
766,9373,7.7,剧场版 空之境界 第四章 伽蓝之洞,2,剧场版 空之境界 第二章 杀人考察（前）
373266,4877,5.9,欢迎来到实力至上主义的教室 第三季,3,欢迎来到实力至上主义的教室
767,10445,7.9,剧场版 空之境界 第三章 痛觉残留,3,剧场版 空之境界 第二章 杀人考察（前）
510710,40,5.6,欢迎来到实力至上主义教室 第四季,4,欢迎来到实力至上主义的教室
233,11597,7.9,剧场版 空之境界 第一章 俯瞰风景,4,剧场版 空之境界 第二章 杀人考察（前）
544624,77,6.6,少女与战车 lovelove大作战！ 第1幕,1,少女与战车 lovelove大作战！ 第1幕
1333,11935,8.4,剧场版 空之境界 第五章 矛盾螺旋,5,剧场版 空之境界 第二章 杀人考察（前）
544626,15,7.1,少女与战车 lovelove大作战！ 第2幕,2,少女与战车 lovelove大作战！ 第1幕
2225,8016,7.3,剧场版 空之境界 第六章 忘却录音,6,剧场版 空之境界 第二章 杀人考察（前）
544627,5,7.4,少女与战车 lovelove大作战！ 第3幕,3,少女与战车 lovelove大作战！ 第1幕
3423,9484,8.0,剧场版 空之境界 第七章 杀人考察（后）,7,剧场版 空之境界 第二章 杀人考察（前）
544628,1,7.0,少女与战车 lovelove大作战！ 第4幕,4,少女与战车 lovelove大作战！ 第1幕
11629,6327,7.4,剧场版 空之境界 终章 空之境界,8,剧场版 空之境界 第二章 杀人考察（前）
4243,612,7.2,光之美少女,1,光之美少女
357961,10580,7.7,跃动青春,1,跃动青春
15946,283,6.7,光之美少女 Max Heart,2,光之美少女
529367,5,8.6,跃动青春 第二季,2,跃动青春
15957,273,7.1,光之美少女 Splash Star,3,光之美少女
1940,10787,8.2,魔卡少女樱,1,魔卡少女樱
15007,348,6.6,Yes! 光之美少女5,4,光之美少女
212240,1189,7.1,魔卡少女樱 透明牌篇 序幕 小樱与两人的小熊,2,魔卡少女樱
15958,305,6.8,Yes! 光之美少女5 GoGo!,5,光之美少女
183891,3618,7.1,魔卡少女樱 透明牌篇,3,魔卡少女樱
1109,391,7.2,Fresh 光之美少女！,6,光之美少女
427235,29,7.2,魔卡少女樱 透明牌篇 续篇,4,魔卡少女樱
4124,1330,8.1,Heart Catch 光之美少女！,7,光之美少女
3892,6301,7.9,赌博默示录,1,赌博默示录
11779,430,6.8,Suite 光之美少女♪,8,光之美少女
12317,4344,7.8,赌博默示录 破戒录篇,2,赌博默示录
27332,631,7.3,Smile 光之美少女！,9,光之美少女
106818,10791,7.4,暗杀教室,1,暗杀教室
55100,683,6.7,心跳！光之美少女,10,光之美少女
131891,7750,7.7,暗杀教室 第二季,2,暗杀教室
88348,377,5.7,Happiness Charge 光之美少女！,11,光之美少女
175457,3088,6.7,一人之下,1,一人之下
119279,628,7.8,Go! Princess 光之美少女,12,光之美少女
206925,2480,7.1,一人之下 第二季,2,一人之下
159826,670,7.5,魔法使光之美少女！,13,光之美少女
285784,1512,6.9,一人之下3·入世篇,3,一人之下
196053,269,6.2,光之美少女 食尚甜心,14,光之美少女
312310,1122,7.1,一人之下4 出发！碧游村,4,一人之下
228046,674,7.7,拥抱！光之美少女,15,光之美少女
360773,939,7.3,一人之下5 决战！碧游村,5,一人之下
264588,353,6.4,Star☆Twinkle 光之美少女,16,光之美少女
507819,78,6.5,一人之下 第六季,6,一人之下
297094,256,6.4,Healin' Good ♥ 光之美少女,17,光之美少女
993,4270,7.4,白色相簿,1,白色相簿
320857,347,7.3,热情闪耀！光之美少女,18,光之美少女
2586,3005,7.4,白色相簿-后半,2,白色相簿
364932,229,5.1,美味派对♡光之美少女,19,光之美少女
301541,10355,6.3,总之就是非常可爱,1,总之就是非常可爱
409323,512,5.7,开阔天空！光之美少女,20,光之美少女
355798,3616,6.3,总之就是非常可爱 第二季,2,总之就是非常可爱
467784,340,6.2,美妙宠物 光之美少女！,21,光之美少女
441233,1538,6.4,总之就是非常可爱 女子高中篇,3,总之就是非常可爱
526104,320,4.9,Idol光之美少女你与我♪,22,光之美少女
91205,6124,7.9,高分少女,1,高分少女
611077,408,6.6,名侦探光之美少女！,23,光之美少女
262277,3129,7.9,高分少女 EXTRA STAGE,2,高分少女
410346,4367,6.7,2.5次元的诱惑,1,2.5次元的诱惑
278569,5048,8.1,高分少女 第二季,3,高分少女
528495,6,8.5,2.5次元的诱惑 第二季,2,2.5次元的诱惑
49278,13588,6.8,境界的彼方,1,境界的彼方
474906,7077,6.2,小市民系列,1,小市民系列
118908,4754,6.7,境界的彼方 -I'LL BE HERE- 未来篇,2,境界的彼方
513018,4330,7.3,小市民系列 第二季,2,小市民系列
1014,15159,6.7,魔法禁书目录,1,魔法禁书目录
266794,8477,7.2,石纪元,1,石纪元
7843,12241,6.7,魔法禁书目录 第二季,2,魔法禁书目录
296261,5317,7.1,石纪元 石之战争,2,石纪元
226540,7041,5.4,魔法禁书目录 第三季,3,魔法禁书目录
331479,3169,7.1,石纪元 龙水,3,石纪元
3326,13327,7.4,笨蛋，测验，召唤兽,1,笨蛋，测验，召唤兽
363101,3772,7.2,石纪元 新世界,4,石纪元
12496,4355,7.3,笨蛋，测验，召唤兽 ～祭～,2,笨蛋，测验，召唤兽
424372,3556,7.4,石纪元 新世界 第2部分,5,石纪元
11145,10870,7.5,笨蛋，测验，召唤兽2,3,笨蛋，测验，召唤兽
471578,2701,7.3,石纪元 科学与未来,6,石纪元
218712,11369,7.1,SSSS.古立特,1,SSSS.古立特
508003,2225,7.5,石纪元 科学与未来 第2部分,7,石纪元
362335,6493,7.8,古立特宇宙,2,SSSS.古立特
508004,49,7.7,石纪元 科学与未来 第3部分,8,石纪元
292,9701,7.9,DARKER THAN BLACK -黑之契约者-,1,DARKER THAN BLACK -黑之契约者-
335225,6180,7.0,古见同学有交流障碍症,1,古见同学有交流障碍症
3960,4457,7.6,DARKER THAN BLACK -黑之契约者- 外传,2,DARKER THAN BLACK -黑之契约者-
363242,3914,7.3,古见同学有交流障碍症 第二季,2,古见同学有交流障碍症
2354,5710,7.4,DARKER THAN BLACK -流星的双子-,3,DARKER THAN BLACK -黑之契约者-
424883,12359,5.5,不时轻声地以俄语遮羞的邻座艾莉同学,1,不时轻声地以俄语遮羞的邻座艾莉同学
696,2696,8.1,剑风传奇,1,剑风传奇
513725,40,5.3,不时轻声地以俄语遮羞的邻座艾莉同学 第二季,2,不时轻声地以俄语遮羞的邻座艾莉同学
162040,1621,6.8,剑风传奇,2,剑风传奇
2463,13765,7.9,无头骑士异闻录,1,无头骑士异闻录
192906,1110,7.0,剑风传奇 次篇,3,剑风传奇
99941,5473,7.4,无头骑士异闻录×2 承,2,无头骑士异闻录
267732,5840,6.7,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note,1,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note
114967,4435,7.2,无头骑士异闻录×2 转,3,无头骑士异闻录
340842,1725,6.6,君主·埃尔梅罗二世事件簿 魔眼收集列车 特别篇,2,君主·埃尔梅罗二世事件簿 魔眼收集列车 Grace note
114968,4030,7.2,无头骑士异闻录×2 结,4,无头骑士异闻录
5436,16870,7.1,我的妹妹哪有这么可爱！,1,我的妹妹哪有这么可爱！
221127,4247,7.5,黄金神威,1,黄金神威
37898,12942,6.9,我的妹妹哪有这么可爱。,2,我的妹妹哪有这么可爱！
251547,3322,7.7,黄金神威 第二季,2,黄金神威
296367,11970,7.5,SSSS.电光机王,1,SSSS.电光机王
285901,3358,8.1,黄金神威 第三季,3,黄金神威
11577,8335,8.3,偶像大师,1,偶像大师
361095,1897,7.7,黄金神威 第四季,4,黄金神威
64172,3978,8.0,偶像大师 剧场版 向着光辉的彼岸！,2,偶像大师
443106,245,7.6,黄金神威 最终章,5,黄金神威
66785,68,7.6,偶像大师 MILLION LIVE!,3,偶像大师
252655,14188,7.8,佐贺偶像是传奇,1,佐贺偶像是传奇
211088,355,7.9,偶像大师 MILLION LIVE! THEATER DAYS,4,偶像大师
287488,8793,7.8,佐贺偶像是传奇 复仇,2,佐贺偶像是传奇
140001,22828,7.4,Re：从零开始的异世界生活,1,Re：从零开始的异世界生活
353181,297,7.9,佐贺偶像是传奇 梦想银河乐园,3,佐贺偶像是传奇
278826,14492,7.4,Re：从零开始的异世界生活 第二季,2,Re：从零开始的异世界生活
203526,18213,8.2,来自深渊,1,来自深渊
316247,12400,7.6,Re：从零开始的异世界生活 第二季 后半部分,3,Re：从零开始的异世界生活
230914,10538,7.9,来自深渊 深沉灵魂的黎明,2,来自深渊
425998,7372,7.2,Re：从零开始的异世界生活 第三季 袭击篇,4,Re：从零开始的异世界生活
298477,12917,8.3,来自深渊 烈日的黄金乡,3,来自深渊
510728,5802,7.0,Re：从零开始的异世界生活 第三季 反击篇,5,Re：从零开始的异世界生活
415482,9,9.0,来自深渊 觉醒的神秘,4,来自深渊
547888,32,7.0,Re：从零开始的异世界生活 第四季,6,Re：从零开始的异世界生活
235130,16875,7.9,碧蓝之海,1,碧蓝之海
515880,7930,7.3,碧蓝之海 第二季,2,碧蓝之海
569116,4,9.0,碧蓝之海 第三季,3,碧蓝之海
849,6753,6.9,出包王女,1,出包王女
329114,12667,7.1,想要成为影之实力者！,1,想要成为影之实力者！
3325,3096,7.1,出包王女 OVA,2,出包王女
419846,9702,7.3,想要成为影之实力者！ 第二季,2,想要成为影之实力者！
8546,4124,7.2,更多 出包王女,3,出包王女
471345,31,8.2,剧场版 想要成为影之实力者！ 残响篇,3,想要成为影之实力者！
37694,5657,7.4,出包王女Darkness,4,出包王女
292970,15989,7.2,魔女之旅,1,魔女之旅
120763,3932,7.4,出包王女Darkness 第二季,5,出包王女
619632,0,0.0,魔女之旅 新作剧场版动画,2,魔女之旅
55770,29803,8.2,进击的巨人,1,进击的巨人
386809,19925,7.4,【我推的孩子】,1,【我推的孩子】
118335,20674,8.1,进击的巨人 第二季,2,进击的巨人
443428,11562,7.2,【我推的孩子】 第二季,2,【我推的孩子】
217300,19625,8.3,进击的巨人 第三季,3,进击的巨人
517057,1917,7.0,【我推的孩子】 第三季,3,【我推的孩子】
263750,22054,8.7,进击的巨人 第三季 Part.2,4,进击的巨人
265,32681,8.7,新世纪福音战士,1,新世纪福音战士
285666,14346,7.7,进击的巨人 最终季,5,进击的巨人
6049,20832,8.9,新世纪福音战士剧场版 Air/真心为你,2,新世纪福音战士
331752,12333,7.7,进击的巨人 最终季 Part.2,6,进击的巨人
394260,14773,7.8,我心里危险的东西,1,我心里危险的东西
376739,10008,7.7,进击的巨人 最终季 完结篇 前篇,7,进击的巨人
441795,12937,8.3,我心里危险的东西 第二季,2,我心里危险的东西
415779,10059,7.6,进击的巨人 最终季 完结篇 后篇,8,进击的巨人
328609,38212,8.4,孤独摇滚！,1,孤独摇滚！
10380,38347,8.8,命运石之门,1,命运石之门
537409,34,6.4,孤独摇滚！第二季,2,孤独摇滚！
129807,15188,8.2,命运石之门 0,2,命运石之门
975,14088,8.3,航海王,1,航海王
357962,5129,6.0,魔都精兵的奴隶,1,魔都精兵的奴隶
602059,1,10.0,航海王 埃鲁巴夫篇,2,航海王
486054,800,6.5,魔都精兵的奴隶 第二季,2,魔都精兵的奴隶
400602,33653,8.5,葬送的芙莉莲,1,葬送的芙莉莲
324,10995,9.1,攻壳机动队 STAND ALONE COMPLEX,1,攻壳机动队 STAND ALONE COMPLEX
515759,3660,7.8,葬送的芙莉莲 第二季,2,葬送的芙莉莲
326,9612,9.2,攻壳机动队 S.A.C. 2nd GIG,2,攻壳机动队 STAND ALONE COMPLEX
506672,5944,6.9,魔女与使魔,1,魔女与使魔
320,3744,8.4,攻壳机动队 S.A.C. Solid State Society,3,攻壳机动队 STAND ALONE COMPLEX
592175,0,0.0,魔女与使魔 第二季,2,魔女与使魔
212610,1564,7.2,攻壳机动队 SAC_2045,4,攻壳机动队 STAND ALONE COMPLEX
82572,11868,7.1,野良神,1,野良神
304727,821,6.8,攻壳机动队 SAC_2045 第二季,5,攻壳机动队 STAND ALONE COMPLEX
129988,8291,7.1,野良神 ARAGOTO,2,野良神
511126,1177,5.1,脱离了A级队伍的我，和从前的徒弟们前往迷宫深处。,1,脱离了A级队伍的我，和从前的徒弟们前往迷宫深处。
231414,5577,5.0,平凡职业造就世界最强,1,平凡职业造就世界最强
567062,0,0.0,脱离了A级队伍的我，和从前的徒弟们前往迷宫深处。 第二季,2,脱离了A级队伍的我，和从前的徒弟们前往迷宫深处。
292316,2929,5.8,平凡职业造就世界最强 第二季,2,平凡职业造就世界最强
167655,6844,7.2,幼女战记,1,幼女战记
400576,1503,5.4,平凡职业造就世界最强 第三季,3,平凡职业造就世界最强
234771,2796,7.1,剧场版 幼女战记,2,幼女战记
928,3764,7.8,现视研,1,现视研
339515,81,7.4,幼女战记 第二季,3,幼女战记
1220,1845,7.5,现视研 OVA,2,现视研
808,5400,7.4,旋风管家,1,旋风管家
1219,2835,7.8,现视研2,3,现视研
1427,3357,7.3,旋风管家 第二季,2,旋风管家
91252,794,7.1,现视研 二代目 OAD,4,现视研
17792,1142,6.5,旋风管家 HEAVEN IS A PLACE ON EARTH,3,旋风管家
71802,2249,7.4,现视研 二代目,5,现视研
22562,1644,6.2,旋风管家 CAN'T TAKE MY EYES OFF YOU,4,旋风管家
116287,9066,6.8,在地下城寻求邂逅是否搞错了什么,1,在地下城寻求邂逅是否搞错了什么
58709,1511,6.5,旋风管家 Cuties,5,旋风管家
238004,5796,6.6,在地下城寻求邂逅是否搞错了什么 第二季,2,在地下城寻求邂逅是否搞错了什么
99810,423,6.5,旋风管家 OAD,6,旋风管家
291412,4568,6.6,在地下城寻求邂逅是否搞错了什么 第三季,3,在地下城寻求邂逅是否搞错了什么
296659,5804,7.5,Love Live! 虹咲学园校园偶像同好会,1,Love Live! 虹咲学园校园偶像同好会
326874,3417,6.5,在地下城寻求邂逅是否搞错了什么 第四季 新章 迷宫篇,4,在地下城寻求邂逅是否搞错了什么
335579,4228,7.4,Love Live! 虹咲学园校园偶像同好会 第二季,2,Love Live! 虹咲学园校园偶像同好会
402223,3446,7.2,在地下城寻求邂逅是否搞错了什么 第四季 深章 灾厄篇,5,在地下城寻求邂逅是否搞错了什么
408883,1225,6.8,LoveLive！虹咲学园学园偶像同好会 NEXT SKY,3,Love Live! 虹咲学园校园偶像同好会
463778,2975,7.2,在地下城寻求邂逅是否搞错了什么 第五季 丰饶的女神篇,6,在地下城寻求邂逅是否搞错了什么
442614,607,6.7,电影 Love Live! 虹咲学园校园偶像同好会 完结篇 第1章,4,Love Live! 虹咲学园校园偶像同好会
626121,0,0.0,在地下城寻求邂逅是否搞错了什么 第六季,7,在地下城寻求邂逅是否搞错了什么
442615,56,7.3,电影 Love Live! 虹咲学园校园偶像同好会 完结篇 第2章,5,Love Live! 虹咲学园校园偶像同好会
57978,4297,7.3,黄金拼图,1,黄金拼图
442616,2,8.0,电影 Love Live! 虹咲学园校园偶像同好会 完结篇 最终章,6,Love Live! 虹咲学园校园偶像同好会
100405,2969,7.3,HELLO!! 黄金拼图,2,黄金拼图
390794,2720,6.7,黑暗集会,1,黑暗集会
175532,1440,7.1,黄金拼图 Pretty Days,3,黄金拼图
601910,0,0.0,黑暗集会 第二季,2,黑暗集会
302373,932,7.4,剧场版 黄金拼图 谢谢你!!,4,黄金拼图
490,9247,7.2,灼眼的夏娜,1,灼眼的夏娜
225462,5090,6.9,Re：从零开始的异世界生活 雪之回忆,1,Re：从零开始的异世界生活 雪之回忆
491,6270,7.0,灼眼的夏娜II,2,灼眼的夏娜
261805,4245,6.7,Re：从零开始的异世界生活 冰结之绊,2,Re：从零开始的异世界生活 雪之回忆
3110,3351,7.1,灼眼的夏娜S,3,灼眼的夏娜
2784,5057,7.7,犬夜叉,1,犬夜叉
18631,5415,7.1,灼眼的夏娜III -Final-,4,灼眼的夏娜
2785,2794,7.6,犬夜叉 完结篇,2,犬夜叉
237,12223,8.8,攻壳机动队,1,攻壳机动队
306193,697,4.4,半妖的夜叉姬,3,犬夜叉
238,7882,8.7,攻壳机动队2 无罪,2,攻壳机动队
331164,237,4.8,半妖的夜叉姬 第二季,4,犬夜叉
9774,7322,6.8,这个是僵尸吗？,1,这个是僵尸吗？
236224,4344,5.9,异世界魔王与召唤少女的奴隶魔术,1,异世界魔王与召唤少女的奴隶魔术
18797,4775,6.9,这个是僵尸吗？OF THE DEAD,2,这个是僵尸吗？
303864,2397,5.8,异世界魔王与召唤少女的奴隶魔术Ω,2,异世界魔王与召唤少女的奴隶魔术
506258,2391,5.6,乡下大叔成为剑圣,1,乡下大叔成为剑圣
328313,7978,6.1,世界顶尖的暗杀者转生为异世界贵族,1,世界顶尖的暗杀者转生为异世界贵族
565701,0,0.0,乡下大叔成为剑圣 第二季,2,乡下大叔成为剑圣
456077,6,7.0,世界顶尖的暗杀者转生为异世界贵族 第二季,2,世界顶尖的暗杀者转生为异世界贵族
334,5728,7.6,全金属狂潮,1,全金属狂潮
243916,11758,7.6,约定的梦幻岛,1,约定的梦幻岛
337,4622,7.8,全金属狂潮 The Second Raid,2,全金属狂潮
279202,3526,3.4,约定的梦幻岛 第二季,2,约定的梦幻岛
150246,2224,7.0,全金属狂潮 Invisible Victory,3,全金属狂潮
198395,6570,6.7,One Room,1,One Room
238006,8251,6.7,哥布林杀手,1,哥布林杀手
226507,4787,6.8,One Room 第二季,2,One Room
278661,2740,6.3,哥布林杀手 哥布林的王冠,2,哥布林杀手
301233,4115,7.0,One Room 第三季,3,One Room
326867,3597,6.1,哥布林杀手 第二季,3,哥布林杀手
529198,0,0.0,PROJECT OneLeaf,4,One Room
448478,6431,7.9,失忆投捕,1,失忆投捕
64140,6697,7.4,记录的地平线,1,记录的地平线
523842,1,8.0,失忆投捕 第二季,2,失忆投捕
100517,4406,7.2,记录的地平线 第二季,2,记录的地平线
262943,4592,6.1,喜欢本大爷的竟然就你一个？,1,喜欢本大爷的竟然就你一个？
298698,2271,6.8,记录的地平线 圆桌崩坏,3,记录的地平线
297225,1445,6.5,喜欢本大爷的竟然就你一个？～我们的比赛结束～,2,喜欢本大爷的竟然就你一个？
6048,9881,8.1,新世纪福音战士剧场版 死与新生,1,新世纪福音战士剧场版 死与新生
390980,6819,6.4,香格里拉·弗陇提亚～屎作猎人向神作发起挑战～,1,香格里拉·弗陇提亚～屎作猎人向神作发起挑战～
264089,7402,6.6,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,1,转生成为了只有乙女游戏破灭Flag的邪恶大小姐
487684,2913,6.5,香格里拉·弗陇提亚～屎作猎人向神作发起挑战～ 第二季,2,香格里拉·弗陇提亚～屎作猎人向神作发起挑战～
309056,3478,6.3,转生成为了只有乙女游戏破灭Flag的邪恶大小姐X,2,转生成为了只有乙女游戏破灭Flag的邪恶大小姐
548905,8,7.0,香格里拉·弗陇提亚～屎作猎人向神作发起挑战～ 第三季,3,香格里拉·弗陇提亚～屎作猎人向神作发起挑战～
349223,583,6.0,剧场版 转生成为了只有乙女游戏破灭Flag的邪恶大小姐,3,转生成为了只有乙女游戏破灭Flag的邪恶大小姐
292969,5848,6.3,打了300年的史莱姆，不知不觉就练到了满级,1,打了300年的史莱姆，不知不觉就练到了满级
372010,4095,7.3,狼与香辛料 行商邂逅贤狼,1,狼与香辛料 行商邂逅贤狼
364844,2148,6.0,打了300年的史莱姆，不知不觉就练到了满级 第二季,2,打了300年的史莱姆，不知不觉就练到了满级
514926,26,8.4,狼与香辛料 行商邂逅贤狼 第二季,2,狼与香辛料 行商邂逅贤狼
1704,5562,8.4,猎人,1,猎人
979,5845,7.8,黑礁,1,黑礁
10356,1741,8.2,猎人 OVA,2,猎人
980,4947,7.9,黑礁 The Second Barrage,2,黑礁
10357,1287,7.8,猎人 OVA2 贪婪大陆,3,猎人
6985,3286,7.7,黑礁 Roberta’s Blood Trail,3,黑礁
10358,1199,7.8,猎人 OVA3 贪婪大陆 最终季,4,猎人
67376,5477,7.1,灰色的果实,1,灰色的果实
24508,8549,7.0,潜行吧！奈亚子,1,潜行吧！奈亚子
121187,4213,7.2,灰色的迷宫,2,灰色的果实
58015,5651,7.0,潜行吧！奈亚子W,2,潜行吧！奈亚子
130234,4642,7.3,灰色的乐园,3,灰色的果实
111081,2083,6.9,潜行吧！奈亚子F,3,潜行吧！奈亚子
316607,10492,6.8,奇蛋物语,1,奇蛋物语
8484,1413,7.8,机动警察,1,机动警察
331935,3535,3.5,奇蛋物语 特别篇,2,奇蛋物语
13552,909,8.2,机动警察 NEW OVA,2,机动警察
4255,6938,7.5,迷糊餐厅,1,迷糊餐厅
217071,4,6.3,机动警察 EZY 第一章,3,机动警察
20547,5706,7.6,迷糊餐厅 第二季,2,迷糊餐厅
622412,0,0.0,机动警察 EZY 第二章,4,机动警察
110648,4108,7.5,迷糊餐厅 第三季,3,迷糊餐厅
622413,0,0.0,机动警察 EZY 第三章,5,机动警察
319513,3950,6.0,女友成堆,1,女友成堆
93377,6010,8.4,瑞克和莫蒂 第一季,1,瑞克和莫蒂 第一季
398949,2095,6.5,女友成堆 第二季,2,女友成堆
141530,4945,8.4,瑞克和莫蒂 第二季,2,瑞克和莫蒂 第一季
50814,12345,7.1,打工吧！魔王大人,1,打工吧！魔王大人
146457,5144,8.5,瑞克和莫蒂 第三季,3,瑞克和莫蒂 第一季
330057,2828,5.4,打工吧！！魔王大人,2,打工吧！魔王大人
246238,3190,8.0,瑞克和莫蒂 第四季,4,瑞克和莫蒂 第一季
403225,1278,4.7,打工吧！！魔王大人 第二季,3,打工吧！魔王大人
331936,1891,7.5,瑞克和莫蒂 第五季,5,瑞克和莫蒂 第一季
8296,1028,7.6,ToHeart,1,ToHeart
358934,1389,7.4,瑞克和莫蒂 第六季,6,瑞克和莫蒂 第一季
8297,258,6.0,Toheart 回忆永恒,2,ToHeart
441140,961,7.3,瑞克和莫蒂 第七季,7,瑞克和莫蒂 第一季
322900,1709,5.5,终末的女武神,1,终末的女武神
451756,550,7.1,瑞克和莫蒂 第八季,8,瑞克和莫蒂 第一季
346982,910,5.7,终末的女武神Ⅱ 前篇,2,终末的女武神
451757,0,0.0,瑞克和莫蒂 第九季,9,瑞克和莫蒂 第一季
425937,779,5.7,终末的女武神Ⅱ 后篇,3,终末的女武神
451758,1,8.0,瑞克和莫蒂 第十季,10,瑞克和莫蒂 第一季
544020,367,5.8,终末的女武神 第三季,4,终末的女武神
520676,0,0.0,瑞克和莫蒂 第十一季,11,瑞克和莫蒂 第一季
9800,6980,6.1,IS〈无限斯特拉托斯〉,1,IS〈无限斯特拉托斯〉
520677,0,0.0,瑞克和莫蒂 第十二季,12,瑞克和莫蒂 第一季
68022,3777,5.7,IS〈无限斯特拉托斯〉第二季,2,IS〈无限斯特拉托斯〉
223147,1442,6.8,凡人修仙传之凡人风起天南,1,凡人修仙传之凡人风起天南
68035,5999,7.8,有顶天家族,1,有顶天家族
313634,1280,6.9,凡人修仙传之凡人风起天南 贰,2,凡人修仙传之凡人风起天南
193042,3181,7.8,有顶天家族 第二季,2,有顶天家族
320242,1144,6.9,凡人修仙传 特别篇 燕家堡大战,3,凡人修仙传之凡人风起天南
49294,9857,7.2,Love Live!,1,Love Live!
348240,1542,7.4,凡人修仙传 年番,4,凡人修仙传之凡人风起天南
75989,7256,7.3,Love Live! 第二季,2,Love Live!
445681,1042,7.4,凡人修仙传 星海飞驰篇 序章,5,凡人修仙传之凡人风起天南
107199,3430,7.3,Love Live! 学园偶像 电影,3,Love Live!
406306,1331,7.8,凡人修仙传 新年番,6,凡人修仙传之凡人风起天南
144357,5279,6.6,文豪野犬,1,文豪野犬
518425,1693,8.1,凡人修仙传 第四季,7,凡人修仙传之凡人风起天南
171068,3589,6.8,文豪野犬 第二季,2,文豪野犬
607915,37,8.5,凡人修仙传 第五季,8,凡人修仙传之凡人风起天南
254762,2983,6.8,文豪野犬 第三季,3,文豪野犬
146093,6276,7.3,亚人,1,亚人
356413,1818,6.7,文豪野犬 第四季,4,文豪野犬
181640,3705,7.0,亚人 第2部分,2,亚人
426815,1427,6.0,文豪野犬 第五季,5,文豪野犬
96977,3427,6.0,七人魔法使,1,七人魔法使
202880,1948,6.6,黑色五叶草,1,黑色五叶草
186570,994,5.8,剧场版 七人魔法使 悠久图书馆与炼金术少女,2,七人魔法使
567896,2,8.5,黑色五叶草 第二季,2,黑色五叶草
252432,718,5.8,剧场版 七人魔法使 天空图书馆与真红的魔王,3,七人魔法使
448655,1879,7.5,大室家 亲爱的姐妹们,1,大室家 亲爱的姐妹们
112151,6608,5.6,终结的炽天使,1,终结的炽天使
448657,1405,7.5,大室家 亲爱的朋友们,2,大室家 亲爱的姐妹们
120705,3834,5.7,终结的炽天使 名古屋决战篇,2,终结的炽天使
359980,3004,5.9,恋爱游戏世界对路人角色很不友好,1,恋爱游戏世界对路人角色很不友好
345802,442,6.7,仙逆,1,仙逆
412144,4,7.0,恋爱游戏世界对路人角色很不友好 第二季,2,恋爱游戏世界对路人角色很不友好
481211,355,7.1,仙逆 年番,2,仙逆
200589,3340,5.4,爆肝工程师的异世界狂想曲,1,爆肝工程师的异世界狂想曲
526970,214,6.7,仙逆 年番2,3,仙逆
524169,0,0.0,爆肝工程师的异世界狂想曲 续篇,2,爆肝工程师的异世界狂想曲
630676,21,6.9,仙逆 年番3,4,仙逆
459283,1168,6.9,葬送的芙莉莲 ～●●的魔法～,1,葬送的芙莉莲 ～●●的魔法～
29323,2219,7.0,谜样女友X,1,谜样女友X
549563,227,6.9,葬送的芙莉莲 ～●●的魔法～2期,2,葬送的芙莉莲 ～●●的魔法～
47533,438,6.8,谜样女友X OAD 谜之夏日祭典,2,谜样女友X
3479,2468,6.0,圣痕炼金士,1,圣痕炼金士
9588,1052,7.8,金田一少年事件簿,1,金田一少年事件簿
10565,1391,5.9,圣痕炼金士II,2,圣痕炼金士
96861,539,6.8,金田一少年事件簿R,2,金田一少年事件簿
1260,4935,7.2,地狱少女,1,地狱少女
139950,325,7.1,金田一少年事件簿R 2期,3,金田一少年事件簿
1261,2859,7.4,地狱少女 二笼,2,地狱少女
277551,4298,6.4,地缚少年花子君,1,地缚少年花子君
1120,2266,7.1,地狱少女 三鼎,3,地狱少女
464593,1012,6.7,地缚少年花子君 第二季,2,地缚少年花子君
